,Log_binding
4265,2.96
2933,5.31
667,5.74
269,8.82
2895,5.92
2930,5.55
936,8.37
2492,5.52
3645,6.66
1309,8.48
3834,11.8
5186,7.92
2084,10.44
1237,11.05
5233,5.11
5225,8.05
3872,4.33
4227,5.24
2433,9.68
624,5.18
838,7.26
3660,7.74
1209,7.89
1401,7.2
2558,3.67
5102,7.34
3774,4.68
3345,7.66
78,6.15
4145,5.2
4695,4.21
4208,8.0
3349,6.7
5056,3.97
586,8.66
745,8.7
1545,9.4
5025,4.51
1824,7.52
1165,7.66
2997,7.24
2254,4.19
4885,6.85
2052,4.56
1000,7.7
2709,8.7
2059,4.92
5134,6.15
893,3.93
3077,3.66
3711,7.37
2715,4.0
2314,5.96
3734,6.29
3705,6.65
1023,6.76
4179,5.24
2841,5.3
1351,4.54
240,7.56
4023,9.55
798,6.87
1950,11.11
4602,7.0
3778,7.0
3775,5.34
3929,8.59
4412,5.7
896,9.3
608,4.41
4113,5.02
3625,7.95
2042,11.32
1196,4.23
3941,6.72
1711,6.35
3904,6.62
165,9.07
506,4.71
5082,10.24
1750,3.7
85,4.7
1100,7.89
1779,5.56
294,7.12
2934,4.85
1738,7.34
583,6.07
5072,7.85
5208,7.19
1150,7.35
2246,8.05
405,8.74
1163,4.66
2396,4.4
2586,4.48
512,4.35
2135,7.96
2518,7.41
4295,7.95
2349,4.0
2338,5.19
973,4.7
1040,4.47
3426,10.3
503,6.28
2829,8.25
1185,3.71
3019,8.64
5211,6.93
94,2.26
901,7.21
4868,2.35
4545,7.85
3040,2.28
3063,2.68
316,7.8
3037,7.34
557,5.26
4600,7.34
472,7.24
75,7.14
3148,8.0
1773,2.98
2490,4.62
1203,6.6
5114,5.76
4717,10.17
2067,5.42
4289,5.68
1065,7.92
5033,5.43
4930,11.68
1555,8.55
3187,5.48
87,7.85
2469,6.31
5032,7.94
1930,8.85
3540,11.05
2452,7.24
2730,7.15
3804,8.49
3005,7.91
48,4.57
2377,3.24
2810,8.0
4325,10.11
2025,6.88
424,2.64
1587,8.19
3209,5.0
4997,3.22
4361,6.34
3817,4.49
3186,4.02
4658,7.4
1042,5.4
3441,7.21
4802,4.6
3420,8.6
514,6.82
4896,5.08
252,9.31
3750,5.35
3154,5.49
501,4.02
3030,7.18
1168,5.25
4141,7.43
850,4.66
3301,9.32
4764,4.33
5030,2.0
2889,6.36
2485,7.35
2848,3.32
2121,5.7
3816,6.06
109,6.68
1826,8.4
3405,7.47
4662,7.12
4131,8.85
3347,6.37
3067,4.49
2140,7.77
4417,5.74
34,4.2
209,5.85
2298,7.0
3513,4.8
2727,4.68
4571,6.68
866,5.74
598,4.85
2422,7.74
4334,5.63
2480,4.87
77,3.87
907,4.96
328,3.02
5024,7.85
298,6.19
2510,7.7
3460,8.11
4406,5.28
578,4.61
4118,5.81
4299,10.64
2863,4.03
3796,7.28
3795,5.6
2646,5.63
1223,8.27
1768,3.9
2024,6.68
763,7.2
310,4.22
2662,8.8
571,2.8
2468,8.24
2258,6.98
1097,7.77
1978,7.87
2548,8.02
1108,6.17
2221,3.6
2355,4.71
283,5.92
925,5.73
3076,7.8
731,7.82
4607,3.4
63,10.96
3684,7.77
5229,6.46
1255,4.28
1568,5.92
3042,3.15
3109,3.68
3197,6.0
4601,7.25
2684,5.77
4,5.4
422,10.74
2187,7.95
2241,6.38
566,6.41
4642,6.47
4711,9.09
3785,7.89
4960,5.68
617,6.46
2734,10.35
207,11.09
1333,4.61
184,8.7
3000,4.15
3773,10.92
979,5.15
1074,8.18
3784,4.54
1239,5.22
1643,5.11
1728,8.1
4013,6.82
1505,7.29
3822,4.23
2587,7.57
3647,6.28
3574,8.89
3908,3.6
2398,6.22
1308,5.68
443,8.57
3794,5.25
1038,8.7
1230,5.44
1871,6.37
4775,4.01
3381,8.0
622,6.96
631,8.17
1904,5.8
861,7.62
2045,3.98
4944,9.04
1233,6.4
2026,7.01
235,3.8
1127,7.8
1781,4.6
2593,3.47
3310,5.32
2110,8.3
2998,4.52
822,5.82
324,6.7
469,8.7
756,6.06
4816,5.96
2273,7.54
1085,9.0
4947,6.7
1145,8.96
3557,8.92
777,5.74
1762,3.3
3189,4.16
3818,5.04
3039,7.09
2556,6.24
2211,6.24
1695,4.3
1730,5.08
1285,6.09
1687,3.23
377,6.5
2472,4.09
560,7.6
3909,4.62
5059,7.74
1157,9.52
1855,6.57
4003,5.02
1041,9.49
2865,7.66
2858,6.15
3721,7.33
4297,3.04
4787,8.08
2376,7.7
3285,7.34
4430,2.96
1358,6.31
2488,5.54
146,6.02
1029,7.09
1735,7.95
3514,8.15
652,7.0
3702,2.63
3439,7.96
1952,11.06
4479,4.85
4433,9.4
4251,4.0
5115,6.08
5067,3.51
3525,6.9
5002,9.57
2359,8.52
1438,7.67
442,5.16
2804,8.23
4098,11.0
2978,9.22
3583,2.19
1101,6.35
3879,4.26
4551,6.16
538,8.11
3165,7.1
4659,8.96
1873,5.4
4542,8.27
4677,6.06
2874,6.49
3564,9.08
574,6.26
3473,5.55
3671,5.49
238,8.0
5099,6.85
3184,7.4
1476,3.6
3592,9.4
4320,7.16
2235,9.7
192,7.4
2651,11.7
3570,8.82
2365,4.13
1393,7.22
2621,5.03
4201,6.8
570,9.13
307,7.52
1031,4.31
2917,10.17
3722,7.13
3129,4.81
42,6.68
4942,5.99
5167,7.36
3650,7.8
3632,6.6
4890,5.98
2302,5.73
3455,5.24
929,4.4
1465,9.03
536,3.59
3715,6.54
1075,7.18
411,9.22
2561,7.62
326,9.12
1408,3.01
1957,3.76
4323,7.85
3524,7.0
1325,4.87
4298,8.19
360,5.68
1894,9.27
4860,5.28
4521,8.55
4612,5.24
3033,7.74
4138,6.46
790,3.2
2837,11.82
3762,6.89
2150,3.46
1583,11.07
4363,6.0
3305,8.7
1872,5.47
2642,4.09
811,7.36
980,5.14
908,6.72
5113,9.15
1340,4.54
4532,6.55
3309,6.05
1179,4.4
4961,5.65
2596,5.44
794,5.55
4384,7.24
3465,5.62
162,2.97
1093,4.6
3333,7.89
366,5.22
3545,4.89
1758,7.38
749,5.16
4886,6.71
4493,3.42
3808,5.77
1474,8.0
1078,5.11
2416,3.69
1736,5.4
2342,7.46
3716,6.05
1582,7.25
91,8.48
551,3.3
4760,6.54
1637,9.72
2528,8.4
3616,10.9
5131,3.34
2463,8.7
1267,7.62
2234,6.64
4447,6.29
3203,7.44
4880,7.59
2864,2.3
5128,7.3
3328,5.92
1207,3.72
2403,6.04
10,9.34
2613,3.28
3729,3.72
3330,3.68
5179,3.48
3828,5.39
4030,5.51
1939,7.41
2197,7.28
605,7.6
3085,3.88
4414,4.63
2379,8.55
1482,5.44
5209,6.44
3930,5.86
3360,7.1
4328,6.19
3377,7.15
1404,5.0
1734,6.29
2505,6.54
2833,3.34
730,4.1
871,5.46
2454,6.7
4757,7.74
2607,5.54
1765,10.82
1214,6.7
2657,7.36
3020,8.8
3717,7.28
3106,7.39
2212,6.82
4785,6.97
5088,4.3
3433,7.09
3681,6.01
5069,4.32
3869,3.85
972,4.25
2742,7.84
5016,4.85
2696,4.82
591,6.29
2703,7.12
750,8.19
3860,6.52
619,6.06
1274,4.46
2533,4.04
451,5.14
3747,5.97
928,5.66
4719,6.58
2914,7.17
4085,4.96
3318,9.01
1647,6.6
3767,5.46
242,6.62
875,5.11
3179,6.26
2733,7.0
2424,3.38
4519,7.08
1723,10.7
3362,8.0
3678,7.57
5057,7.49
1256,7.14
5080,7.44
4678,6.74
1650,3.81
3161,3.85
2233,4.6
3097,3.18
1901,5.22
874,4.46
529,7.62
4529,5.61
4164,6.3
865,6.51
1387,2.49
3120,6.58
539,4.24
156,9.17
4401,3.62
4917,5.42
4143,11.57
1617,3.4
5040,2.55
1262,6.17
4057,6.46
500,6.63
3631,7.57
3001,4.92
1882,3.34
4346,10.32
217,4.49
2102,4.7
4882,6.07
2506,9.4
2455,8.52
1843,7.5
1281,5.4
3920,6.86
4657,5.28
4260,8.35
1528,9.4
2316,3.33
2701,7.52
1999,7.44
1035,8.52
581,9.96
5023,4.0
3996,4.06
2369,11.57
3331,6.37
1500,4.97
3537,4.49
612,6.06
1529,5.89
3419,5.79
475,3.7
3824,6.7
2959,9.01
664,5.72
367,8.06
361,4.98
4209,6.05
5071,5.99
825,6.98
4558,3.6
3456,6.49
322,7.51
981,8.22
3258,6.7
716,3.32
4392,6.01
2411,2.0
620,4.61
2109,5.77
3327,7.22
4838,9.52
3273,5.09
256,3.68
1956,2.16
1559,7.36
2111,4.41
4845,3.9
4020,5.02
3638,4.82
182,6.3
4664,8.34
951,7.2
3706,6.92
1449,3.86
3527,7.17
3044,7.52
3181,8.05
3476,7.82
507,4.32
3365,3.71
356,7.95
1991,4.97
339,7.6
2228,5.91
3688,4.57
672,4.82
657,3.7
5063,2.8
4864,3.37
1746,4.47
2200,8.7
2753,7.06
4018,6.79
3484,5.22
3503,4.35
4106,3.32
4936,6.52
3896,5.85
3145,5.28
723,6.92
2415,6.78
1798,6.08
2401,8.7
3969,5.3
1331,4.7
3724,7.7
4442,6.28
2046,4.21
4617,6.62
3511,7.13
4440,7.85
778,4.14
567,7.19
4562,6.99
4735,5.05
3017,7.08
1421,7.62
919,5.03
1192,6.7
5120,5.92
129,4.89
5096,7.5
4853,8.54
1857,9.28
3232,4.19
4643,7.01
4563,8.82
1690,6.47
2193,6.48
3227,8.29
4283,7.7
2525,8.35
1890,7.45
2967,5.92
1586,9.21
4377,8.1
2580,2.65
2965,9.8
4604,4.12
1259,6.64
1286,6.74
4668,6.52
1260,7.16
2467,5.12
2619,2.17
81,4.38
1787,7.24
2582,2.48
2850,6.55
4956,7.21
2291,8.14
393,7.52
515,7.64
4865,6.35
550,5.32
607,9.19
2871,4.7
2384,9.4
2039,4.61
1002,6.33
3845,6.44
4824,4.28
1569,7.15
3459,4.68
2853,9.0
1160,3.19
2222,5.55
4627,4.43
3871,8.04
540,6.3
5092,10.22
4402,2.8
1431,7.76
1171,3.52
564,6.66
2530,6.52
2784,5.8
2267,4.19
3541,4.41
4726,6.44
4953,6.48
5034,6.82
2691,5.92
1819,5.48
4698,7.3
1061,6.0
4818,5.94
3238,4.36
4856,5.59
4029,5.59
937,3.52
1777,3.6
1419,8.51
2984,8.13
1797,6.49
3639,7.6
3692,6.2
711,10.68
1336,8.35
4793,6.89
4566,9.0
1632,6.4
2428,6.87
4725,5.34
5043,3.12
3821,3.1
4769,9.0
2941,7.43
3321,8.3
1437,2.74
2326,4.42
4458,10.17
2743,9.57
384,6.7
3554,5.24
2462,5.57
2436,7.46
4441,4.68
651,6.76
1849,8.62
96,6.05
1731,4.47
4938,6.29
3521,4.92
2670,11.92
2060,7.1
2838,3.14
4254,8.43
4115,3.55
3393,6.54
2956,8.05
4574,6.52
1749,2.7
2504,3.18
4706,4.1
3983,7.89
3144,6.4
274,7.36
1576,7.74
1685,4.6
4452,8.3
3423,7.73
687,2.23
2426,2.52
4696,3.42
1025,4.55
2801,7.19
1376,6.46
3523,3.42
2387,6.0
2606,8.3
1874,3.66
1435,5.51
1547,4.3
2041,6.94
3369,7.89
3188,8.22
286,5.24
5190,6.02
4781,6.48
1785,5.15
4605,6.85
4182,7.03
2007,6.17
3634,10.3
1912,9.07
433,4.7
1898,9.4
2774,4.95
2906,4.79
3887,5.64
4680,5.66
4883,2.92
3491,4.12
1625,6.44
493,5.21
1290,5.76
4570,4.57
4233,5.04
1155,5.52
733,5.49
1311,7.12
108,5.62
3504,5.54
1718,5.67
4810,5.34
725,7.85
3156,5.75
3385,7.28
633,4.74
3382,6.47
2928,3.57
4053,8.14
4429,5.47
2178,8.48
211,6.09
2988,4.71
4593,4.8
2219,4.66
5007,10.57
1906,3.58
2453,5.37
40,6.0
71,2.52
2513,3.04
2283,8.22
3910,7.39
720,8.05
4355,7.64
4288,7.14
4185,5.36
2635,7.58
386,8.03
776,6.52
3398,6.65
2444,6.6
2169,8.0
1009,5.22
2782,4.89
303,5.0
5199,7.85
2656,4.39
2266,9.43
3391,7.82
2529,5.3
1662,6.23
2125,5.9
2160,6.29
3354,8.15
2718,2.3
3413,6.13
2663,7.64
2414,8.6
4903,6.19
2795,3.77
3756,7.89
2164,5.22
1119,5.45
841,8.72
3052,9.07
4471,9.77
1821,8.43
3622,6.62
1161,3.87
1680,7.03
1363,7.7
4218,10.0
5130,7.96
3765,7.49
4895,4.6
2153,2.48
2229,7.21
5125,4.21
877,5.08
4922,3.48
3733,8.24
4204,6.09
5123,5.05
4076,6.48
1677,4.43
4016,6.26
4491,7.71
808,6.46
4310,4.68
2699,11.05
2632,6.11
1674,7.57
3569,6.56
1496,7.84
694,6.56
2882,6.33
299,6.35
4222,5.3
4293,3.7
2362,7.17
2123,5.68
5137,3.9
3501,5.07
4872,4.74
1521,9.2
1037,4.3
4282,4.43
1218,7.12
3425,4.94
715,9.09
498,4.3
3839,6.62
3094,6.37
458,5.01
4269,7.89
1636,3.19
1194,7.16
1276,2.37
971,5.19
178,8.77
3311,5.48
3322,3.22
4964,5.0
3164,5.46
2600,3.49
1058,7.09
1244,8.7
59,7.96
221,3.59
2209,8.1
3497,5.07
1378,7.41
1515,4.39
454,8.72
740,3.96
3880,8.7
1335,8.64
3054,9.77
2915,6.68
1675,4.84
2404,4.77
522,5.92
1016,5.24
1954,5.58
3060,7.05
4683,5.74
1034,5.28
4846,4.48
3376,6.05
868,6.6
1919,6.52
3522,10.71
3877,7.41
1546,6.56
4795,6.35
658,4.29
4230,3.55
3802,5.59
1869,11.1
3849,5.59
355,4.03
3306,6.1
1146,7.52
2716,3.77
416,7.52
780,6.6
118,6.84
1130,2.89
992,7.73
2402,7.89
1968,6.02
4850,8.82
1076,4.77
273,3.59
3736,5.05
1411,6.61
1217,8.49
2367,6.82
1049,5.8
4998,6.77
2665,7.03
1069,7.46
3191,6.62
3451,7.1
556,5.29
3590,5.74
140,8.81
2567,5.39
35,8.59
471,4.32
67,5.92
2126,6.66
1756,9.05
4950,9.3
1352,5.22
2275,5.59
675,9.11
3135,7.96
1291,8.33
4101,5.32
4884,8.34
1284,7.0
1681,10.37
2835,3.89
2946,7.35
3826,7.05
4357,2.77
813,5.4
2680,6.5
4410,3.05
1364,8.7
3343,6.67
3986,6.74
1173,6.0
1747,3.19
1833,9.92
1348,4.85
3602,4.89
4460,6.73
136,10.49
2809,6.94
2358,4.28
4196,6.21
3007,7.8
4426,3.87
3944,5.1
482,4.7
1302,8.89
4734,4.0
1808,8.72
5009,6.16
3180,8.41
489,8.16
2494,7.26
722,6.73
2106,4.7
2572,7.55
1836,4.77
4235,7.01
2050,5.74
382,5.79
1897,8.35
3891,10.2
3240,9.34
215,7.28
989,8.96
4435,7.12
4954,6.96
1019,7.64
131,6.54
5159,7.49
4981,5.15
2061,8.92
2622,6.14
4324,3.49
476,5.4
4489,2.66
684,6.52
4207,7.61
2557,5.27
3452,10.52
1846,7.64
1669,8.42
990,4.48
1527,4.0
4374,7.82
5172,6.84
1425,6.21
3028,6.08
1254,4.8
232,5.03
1490,4.66
4451,7.15
3057,4.72
4594,7.42
930,6.02
4990,6.96
2119,6.89
69,4.04
3390,7.7
1561,3.02
4697,7.09
779,5.52
1940,8.41
288,5.6
1570,6.71
5055,2.22
3743,2.96
4712,6.72
4305,7.21
2040,8.43
701,6.44
1523,7.59
2911,6.29
3118,6.3
306,5.4
1866,6.57
1429,5.48
3964,3.48
3313,7.19
3384,4.36
4456,10.0
3205,3.37
241,6.17
804,7.15
544,4.76
4147,8.3
1688,5.39
5117,4.96
5121,5.88
3029,6.48
3002,5.06
3677,9.54
963,4.82
848,7.1
814,4.26
205,6.82
3748,7.82
785,5.7
3961,6.32
1531,9.7
649,5.31
4943,4.54
1965,8.0
3905,3.3
428,2.92
4154,7.37
900,6.0
4389,4.21
1817,8.2
397,5.44
4249,8.85
568,6.57
4226,5.99
3226,7.64
1067,5.17
5028,8.19
4580,6.85
3617,11.68
614,3.41
734,7.77
1696,7.28
2844,7.2
5135,9.27
4376,10.59
695,10.52
474,8.77
1922,8.43
3275,5.95
1296,7.26
4708,4.74
3761,8.0
3111,6.04
626,11.35
3018,6.8
1656,7.3
508,7.0
4546,6.0
4635,10.0
2765,5.47
2499,8.64
4149,2.17
4894,6.1
2769,9.74
1966,6.46
3610,2.72
2729,5.0
495,7.57
786,8.25
2861,3.86
3814,9.7
194,2.92
257,7.28
2825,8.99
1468,7.8
1114,9.04
3172,3.92
693,5.57
158,5.67
751,10.96
3669,8.22
23,8.05
1355,5.28
2053,6.1
2363,4.66
1613,8.05
1511,5.3
974,6.47
1265,6.85
2317,6.23
4768,7.0
499,8.7
5062,7.52
3635,7.19
111,6.72
1564,3.28
5086,6.68
370,3.1
1589,10.23
1330,3.32
50,6.55
253,4.57
755,6.0
1519,5.46
4887,3.14
5182,2.0
3664,6.41
4083,8.05
5150,5.84
2772,7.43
2827,3.28
2722,5.73
4373,6.98
2618,3.72
955,6.87
3614,5.94
4238,8.48
2027,5.56
4931,4.7
4496,8.6
3146,5.7
2881,7.13
3682,6.19
5044,3.66
3566,4.82
3380,6.04
2357,10.72
2223,5.92
