,Log_binding
1880,3.7
4405,7.96
1887,6.74
4934,8.21
2741,6.33
1158,6.48
343,5.85
673,5.75
3539,7.46
4510,4.16
95,6.28
1197,4.34
961,3.62
99,6.55
1854,5.84
168,3.49
2263,9.15
5060,3.84
807,7.74
3435,8.97
5126,7.52
1786,3.9
988,6.3
2245,5.72
320,6.77
840,5.94
1492,6.73
3026,6.75
3575,6.96
3250,8.15
1806,3.19
245,5.66
1491,6.77
1300,4.82
1920,9.19
987,5.7
2812,4.63
1162,7.37
2162,10.7
2949,9.57
3139,6.59
2188,6.51
3900,4.32
1626,4.59
5163,5.0
3667,6.67
2090,10.58
2866,7.7
265,4.88
4042,9.74
1944,7.05
4899,2.76
3833,10.12
2450,7.31
420,4.82
647,6.11
4340,4.7
3749,9.03
2318,7.59
2009,5.77
2373,8.0
4984,5.17
4129,6.63
3619,9.71
4621,7.0
4126,6.81
218,8.22
916,11.54
4132,6.28
2216,7.7
3288,3.73
4906,7.38
4503,7.48
1900,6.4
2203,7.07
1220,4.99
679,2.93
4125,9.52
1414,2.43
2393,4.79
4343,6.4
2010,4.04
5061,6.54
3519,8.92
1989,4.54
4481,10.55
700,8.74
1469,11.82
1584,4.2
1472,5.3
45,4.03
2218,8.66
208,7.4
4261,9.2
1840,11.52
107,5.92
1995,6.85
3055,5.19
233,4.96
3062,7.31
1575,8.82
2085,8.6
4986,4.49
1977,5.06
1020,8.74
145,3.88
4186,5.82
1701,3.4
3340,5.11
141,5.51
4052,7.24
3371,3.49
5148,10.47
844,6.72
4281,9.0
492,7.22
4878,8.55
1190,9.28
4080,5.4
1970,8.3
2603,6.31
3854,8.49
86,6.34
1343,8.55
4620,8.4
3588,4.18
4687,6.44
2705,6.17
1367,5.7
5001,6.85
202,7.15
1757,4.12
1652,7.14
3505,3.37
2836,6.07
2789,2.22
1450,4.66
623,8.52
105,8.43
1502,4.43
2780,8.4
388,4.61
4228,4.7
516,8.8
1144,6.7
5054,7.6
1095,6.26
3324,10.21
635,7.38
4028,5.7
3695,7.57
2481,6.63
378,7.0
4300,8.4
1443,4.52
4728,5.69
5077,10.4
4443,5.85
1478,9.96
4763,6.54
2806,7.85
589,5.64
1224,9.05
2005,6.52
1132,6.14
1427,9.22
2330,6.77
203,9.72
5089,5.26
3015,3.33
3962,3.0
1578,6.92
1141,7.55
2087,5.7
876,5.82
1658,7.49
3965,5.21
272,8.08
924,6.21
4591,3.7
1724,9.08
2255,7.1
126,8.0
3406,5.89
261,4.3
2458,6.74
2849,9.46
3401,9.57
1126,2.81
13,8.28
3450,5.34
803,6.89
1428,7.1
3344,6.59
363,3.22
683,4.12
1641,7.64
3668,7.15
1371,7.59
3498,7.53
3926,6.0
1686,8.92
4140,5.85
289,8.03
46,6.41
2754,7.55
1942,6.69
2137,10.05
3789,7.07
1630,6.35
4682,6.7
104,3.22
799,8.31
3274,5.94
1303,7.6
354,6.07
3210,5.7
1225,7.66
2952,4.62
41,5.09
2347,8.05
1607,4.88
3838,4.27
3644,7.0
2166,8.0
1774,5.47
2297,5.9
4000,8.89
3296,5.92
4307,8.7
4641,4.74
4598,5.92
2947,7.96
325,5.9
4504,8.47
3155,4.89
2224,6.12
2423,7.44
1082,5.1
982,5.62
1006,6.26
3409,6.69
2430,4.22
585,7.92
4253,5.28
1776,8.7
1487,5.96
5053,5.49
17,5.01
4012,6.89
200,4.4
1317,3.28
2195,5.32
332,10.6
524,7.21
3132,6.27
727,3.04
3642,8.49
4097,8.92
4644,7.22
2120,2.42
4651,9.05
2344,4.74
2852,4.52
805,6.59
4616,5.25
2421,6.3
1807,9.7
1326,5.96
448,2.57
2069,9.52
3946,4.92
4889,6.96
625,6.9
1231,11.3
4049,7.52
1593,6.09
2448,8.32
2886,3.69
4032,8.48
335,7.7
4713,6.77
350,4.96
2673,4.15
3615,4.03
5106,4.97
4912,5.74
3198,6.35
3438,5.9
3584,5.04
349,7.64
1243,5.79
1251,5.92
4948,5.14
2305,5.22
5101,8.7
1631,6.44
32,4.94
1908,5.55
3366,3.3
837,6.92
4550,4.91
3221,8.31
1466,5.48
3133,2.64
2636,5.66
3169,4.96
4048,7.3
3953,9.3
4165,5.17
4004,8.7
1283,7.43
4648,5.91
4472,5.82
3059,6.1
236,4.32
2640,6.57
1516,7.0
2464,4.27
3606,6.61
3640,6.68
1577,8.1
1948,5.4
3781,5.63
4454,4.66
2324,9.31
1530,5.38
1392,9.92
4360,4.82
1884,6.31
4437,10.48
1484,8.7
2491,5.12
2232,8.51
4463,6.4
3532,9.08
2766,8.39
4395,7.24
2012,5.84
2419,6.34
4197,4.85
3233,7.18
2014,2.7
2531,4.93
2339,8.89
1941,9.84
1298,6.92
1103,3.45
3882,2.46
703,6.29
819,3.89
618,4.94
1459,5.82
3798,7.42
2033,3.13
1814,4.18
1111,8.44
905,7.82
2104,5.89
2736,5.05
4572,6.05
5215,5.85
927,5.28
3764,7.62
4308,6.0
3643,5.1
1729,4.41
615,6.14
4109,4.6
792,3.13
1875,7.44
4976,5.24
1342,4.92
3572,3.98
5031,3.2
4381,2.39
135,6.67
1188,4.67
2793,4.24
939,6.6
434,3.63
142,4.89
4217,4.58
2641,6.1
157,4.55
1877,7.61
3281,3.36
4937,7.04
3555,8.97
4206,5.05
4103,7.82
2366,4.54
1699,8.7
3116,4.85
4345,7.74
4031,8.3
4907,5.66
2627,7.4
116,5.68
4681,8.32
3367,7.45
2406,5.41
2049,9.64
1043,3.0
28,5.82
3206,6.0
4606,8.19
2399,5.89
2124,7.3
4421,2.82
1627,6.06
2336,7.24
5242,6.71
4105,7.96
1722,5.82
1436,4.06
4459,6.96
2097,7.82
2943,5.03
3177,7.0
4338,5.8
4749,8.4
4874,10.89
2968,3.61
4255,6.51
130,6.96
1678,6.95
791,10.0
3829,5.41
3757,7.64
2973,10.42
965,7.04
